s159;Movie;A Christmas Catch;;Emily Alatalo, Lauren Holly, Yanic Truesdale, Franco Lo Presti, Andrew Bushell, Genelle Williams, Kyana Teresa, Eric Hicks;Canada;November 4, 2020;2018;TV-G;87 min;Dramas, Romantic Movies;A cop working undercover to trail a possible diamond thief gets caught in a tricky spot when she finds new clues — and new feelings — for the suspect.
s160;Movie;A Christmas Prince;Alex Zamm;Rose McIver, Ben Lamb, Alice Krige, Honor Kneafsey;United States;November 17, 2017;2017;TV-PG;92 min;Children & Family Movies, Dramas, Romantic Movies;Christmas comes early for an aspiring young journalist when she's sent abroad to get the scoop on a dashing prince who's poised to be king.
s161;Movie;A Christmas Prince: The Royal Baby;John Schultz;Rose McIver, Ben Lamb, Alice Krige, Honor Kneafsey, Sarah Douglas, Andy Lucas, Raj Bajaj, Richard Ashton, Tahirah Sharif, Joel McVeagh, Theo Devaney, Kevin Shen, Momo Yeung, Crystal Yu, Billy Angel;United States;December 5, 2019;2019;TV-PG;85 min;Children & Family Movies, Dramas, Romantic Movies;Christmas brings the ultimate gift to Aldovia: a royal baby. But first, Queen Amber must save her family and kingdom by unwrapping a monarchy mystery.
s162;Movie;A Christmas Prince: The Royal Wedding;John Schultz;Rose McIver, Ben Lamb, Alice Krige, Simon Dutton, Honor Kneafsey, Sarah Douglas, Theo Devaney, John Guerrasio, Andy Lucas, Raj Bajaj, Richard Ashton, Billy Angel, Tahirah Sharif, Joel McVeagh;United States;November 30, 2018;2018;TV-PG;93 min;Children & Family Movies, Dramas, Romantic Movies;A year after helping Richard secure the crown, Amber returns to Aldovia to plan their wedding. But her simple tastes clash with royal protocol.
s163;Movie;A Christmas Special: Miraculous: Tales of Ladybug & Cat Noir;Thomas Astruc;Cristina Vee, Bryce Papenbrook, Keith Silverstein, Mela Lee, Max Mittelman, Carrie Keranen, Stephanie Sheh, Selah Victor, Ben Diskin, Erin Fitzgerald, Grant George;France, South Korea, Japan;December 20, 2016;2016;TV-Y7;22 min;Movies;Parisian teen Marinette transforms herself into superhero Ladybug to find her lonely secret crush Adrien when he runs away from home at Christmas.
s164;Movie;A Cinderella Story;Mark Rosman;Hilary Duff, Chad Michael Murray, Jennifer Coolidge, Dan Byrd, Regina King, Julie Gonzalo, Lin Shaye, Madeline Zima, Andrea Avery, Mary Pat Gleason, Paul Rodriguez, Whip Hubley, Kevin Kilner, Erica Hubbard, Simon Helberg;United States, Canada;January 1, 2020;2004;PG;95 min;Children & Family Movies, Comedies;Teen Sam meets the boy of her dreams at a dance before returning to toil in her stepmother's diner. Can her lost cell phone bring them together?
s165;Movie;A Cinderella Story: Christmas Wish;Michelle Johnston;Laura Marano, Gregg Sulkin, Isabella Gomez, Johannah Newmarch, Lillian Doucet-Roche, Chanelle Peloso, Barclay Hope, Garfield Wilson;United States;December 1, 2019;2019;PG;86 min;Children & Family Movies, Comedies, Music & Musicals;Despite her vain stepmother and mean stepsisters, an aspiring singer works as an elf at a Christmas tree lot and finds her own holiday miracle.
s166;Movie;A Clockwork Orange;Stanley Kubrick;Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke, Adrienne Corri, Paul Farrell, Miriam Karlin, James Marcus;United Kingdom, United States;November 1, 2020;1971;R;137 min;Classic Movies, Cult Movies, Dramas;In this dark satire from director Stanley Kubrick, a young, vicious sociopath in a dystopian England undergoes an experimental rehabilitation therapy.
s167;Movie;A Dangerous Woman;Stephen Gyllenhaal;Debra Winger, Barbara Hershey, Gabriel Byrne, Laurie Metcalf, John Terry, Maggie Gyllenhaal, Jake Gyllenhaal, Chloe Webb, David Strathairn;United States;April 1, 2018;1993;R;101 min;Dramas, Romantic Movies;At the center of this engrossing melodrama is a Golden Globe-nominated turn by Debra Winger, who plays a sheltered, slow-witted woman living with her widowed Aunt Frances while working at a dry cleaners.
s168;Movie;A Fairly Odd Summer;Savage Steve Holland;Drake Bell, Daniella Monet, David Lewis, Susanne Blakeslee, Daran Norris, Scott Baio, Devon Weigel, Ella Anderson, Carter Hastings;United States;November 2, 2019;2014;TV-Y7;68 min;Children & Family Movies, Comedies;In this live-action adventure, the gang heads to Hawaii, where Timmy learns the source of all fairy magic is in dangerous hands.
